iter	Passed	Remaining
481	550	592
482	551	590
483	552	589
484	553	587
485	554	585
486	554	584
487	555	582
488	556	581
489	556	579
490	557	577
491	558	576
492	558	574
493	559	573
494	560	571
495	561	570
496	562	568
497	563	567
498	564	567
499	565	565
500	566	564
501	567	562
502	568	561
503	568	559
504	569	558
505	570	556
506	570	554
507	571	553
508	571	551
509	572	550
510	573	548
511	573	547
512	574	545
513	575	543
514	576	542
515	576	541
516	577	539
517	578	537
518	578	536
519	579	535
520	580	533
521	581	532
522	582	531
523	583	529
524	583	528
525	584	526
526	585	525
527	586	523
528	586	522
529	587	521
530	588	519
531	588	518
532	589	516
533	590	515
534	590	513
535	591	512
536	592	510
537	592	509
538	594	508
539	595	507
540	596	506
541	597	504
542	597	503
543	598	501
544	598	499
545	599	498
546	600	496
547	600	495
548	601	494
549	602	493
550	603	491
551	604	490
552	605	489
553	605	487
554	606	485
555	606	484
556	607	483
557	607	481
558	608	480
559	609	478
560	610	477
561	611	476
562	611	474
563	612	473
564	613	472
565	613	470
566	614	469
567	615	467
568	616	466
569	616	465
570	617	463
571	618	462
572	618	461
573	619	459
574	620	458
575	620	456
576	621	455
577	621	454
578	622	452
579	623	451
580	624	450
581	624	448
582	625	447
583	626	446
584	627	444
585	627	443
586	628	442
587	629	440
588	629	439
589	630	437
590	630	436
591	631	435
592	631	433
593	632	432
594	633	430
595	633	429
596	634	428
597	634	426
598	635	425
599	635	423
600	636	422
601	637	421
602	637	419
603	638	418
604	639	417
605	639	415
606	640	414
607	641	413
608	641	411
609	642	410
610	642	409
611	643	407
612	643	406
613	644	405
614	644	403
615	645	402
616	646	401
617	646	399
618	647	398
619	647	396
620	648	395
621	648	394
622	649	393
623	650	391
624	650	390
625	651	389
626	651	387
627	652	386
628	653	385
629	653	383
630	654	382
631	654	381
632	655	380
633	656	378
634	657	377
635	657	376
636	658	375
637	658	373
638	659	372
639	659	371
640	660	370
641	661	368
642	662	367
643	662	366
644	663	364
645	663	363
646	664	362
647	664	361
648	665	359
649	665	358
650	666	357
651	667	356
652	667	354
653	668	353
654	668	352
655	669	350
656	670	349
657	670	348
658	671	347
659	672	346
660	673	345
661	673	343
662	674	342
663	675	341
664	675	340
665	676	339
666	677	338
667	677	336
668	678	335
669	678	334
670	679	333
671	680	331
672	680	330
673	681	329
674	682	328
675	682	327
676	683	326
677	684	324
678	685	323
679	686	323
680	687	321
681	688	320
682	689	319
683	689	318
684	690	317
685	691	316
686	691	315
687	692	313
688	693	312
689	693	311
690	694	310
691	694	309
692	695	308
693	696	307
694	697	305
695	697	304
696	698	303
697	698	302
698	700	301
699	700	300
700	701	299
701	702	298
702	703	297
703	704	296
704	704	294
705	705	293
706	706	292
707	706	291
708	707	290
709	708	289
710	709	288
711	709	287
712	710	286
713	711	284
714	712	283
715	712	282
716	713	281
717	714	280
718	715	279
719	716	278
720	717	277
721	717	276
722	718	275
723	719	274
724	719	272
725	720	271
726	720	270
727	721	269
728	722	268
729	723	267
730	723	266
731	724	265
732	724	263
733	725	262
734	725	261
735	726	260
736	726	259
737	727	258
738	728	257
739	728	256
740	729	254
741	730	253
742	731	252
743	731	251
744	732	250
745	733	249
746	733	248
747	734	247
748	734	246
749	735	245
750	736	244
751	736	243
752	737	241
753	738	240
754	738	239
755	739	238
756	739	237
757	740	236
758	740	235
759	741	234
760	742	233
761	742	231
762	743	230
763	744	229
764	744	228
765	745	227
766	746	226
767	747	225
768	747	224
769	748	223
770	749	222
771	749	221
772	750	220
773	751	219
774	751	218
775	752	217
776	752	216
777	753	214
778	753	213
779	754	212
780	754	211
781	755	210
782	756	209
783	756	208
784	757	207
785	757	206
786	758	205
787	758	204
788	759	203
789	760	202
790	760	201
791	761	200
792	762	199
793	763	197
794	763	196
795	764	195
796	765	194
797	765	193
798	766	192
799	766	191
800	767	190
801	768	189
802	768	188
803	769	187
804	769	186
805	770	185
806	770	184
807	771	183
808	771	182
809	772	181
810	772	180
811	773	179
812	774	178
813	774	177
814	775	176
815	776	175
816	777	174
817	777	173
818	778	172
819	779	171
820	779	169
821	780	168
822	780	167
823	781	166
824	781	165
825	782	164
826	783	163
827	783	162
828	784	161
829	784	160
830	785	159
831	785	158
832	786	157
833	787	156
834	787	155
835	788	154
836	788	153
837	789	152
838	790	151
839	791	150
840	792	149
841	792	148
842	793	147
843	794	146
844	794	145
845	795	144
846	796	143
847	797	142
848	797	141
849	798	140
850	798	139
851	799	138
852	799	137
853	800	136
854	800	135
855	801	134
856	802	133
857	802	132
858	803	131
859	803	130
860	804	129
861	804	128
862	805	127
863	806	126
864	807	126
865	808	125
866	808	124
867	809	123
868	809	122
869	810	121
870	811	120
871	811	119
872	812	118
873	813	117
874	813	116
875	814	115
876	815	114
877	815	113
878	816	112
879	816	111
880	817	110
881	818	109
882	818	108
883	819	107
884	819	106
885	820	105
886	821	104
887	822	103
888	823	102
889	823	101
890	824	100
891	825	99
892	825	98
893	826	97
894	826	97
895	827	96
896	828	95
897	828	94
898	829	93
899	829	92
900	830	91
901	830	90
902	831	89
903	832	88
904	832	87
905	833	86
906	833	85
907	834	84
908	834	83
909	835	82
910	836	81
911	837	80
912	838	79
913	839	78
914	840	78
915	840	77
916	841	76
917	842	75
918	843	74
919	843	73
920	844	72
921	844	71
922	845	70
923	845	69
924	846	68
925	847	67
926	847	66
927	848	65
928	848	64
929	849	63
930	849	62
931	850	62
932	851	61
933	852	60
934	853	59
935	854	58
936	854	57
937	855	56
938	856	55
939	856	54
940	857	53
941	858	52
942	858	51
943	859	50
944	860	50
945	860	49
946	861	48
947	862	47
948	862	46
949	863	45
950	863	44
951	864	43
952	864	42
953	865	41
954	866	40
955	868	39
956	868	39
957	869	38
958	870	37
959	871	36
960	871	35
961	872	34
962	873	33
963	873	32
964	874	31
965	874	30
966	875	29
967	876	28
968	876	28
969	877	27
970	878	26
971	878	25
972	879	24
973	879	23
974	880	22
975	881	21
976	883	20
977	883	19
978	884	18
979	884	18
980	885	17
981	886	16
982	887	15
983	887	14
984	888	13
985	889	12
986	889	11
987	890	10
988	891	9
989	891	9
990	892	8
991	892	7
992	893	6
993	893	5
994	894	4
995	895	3
996	895	2
997	896	1
998	897	0
999	898	0
